,Date,Study,Study Link,Journal,Severe,Severe lower bound,Severe upper bound,Severe p-value,Severe Significant,Severe Adjusted,Severe Calculated,Fatality,Fatality lower bound,Fatality upper bound,Fatality p-value,Fatality Significant,Fatality Adjusted,Fatality Calculated,Multivariate adjustment,Study Type,Sample Size,Study Population,Added on,Critical only,Discharge vs. death?
0,2020-06-30,"Clinical features and short-term outcomes of 221 patients with COVID-19 in Wuhan, China",https://doi.org/10.1016/j.jcv.2020.104364,Journal of Clinical Virology,OR 4.42,2.27,8.61,<0.01,Significant,Not Adjusted,Calculated,,,,,,,,,Retrospective observational study,221,"Zhongnan Hospital of Wuhan University, Wuhan, China from January 2, 2020 to February 10, 2020",,N,N
1,2020-05-23,Morbid Obesity as an Independent Risk Factor for COVID-19 Mortality in Hospitalized Patients Younger than 50.,https://doi.org/10.1002/oby.22913,Obesity,,,,,,,,AOR 0.5,0.2,1.1,0.09,Not Significant,Adjusted,Extracted,,Retrospective observational study,572,"Age < 50, New York City between March 1st and May 17th, 2020",,N,Y
2,2020-05-23,Morbid Obesity as an Independent Risk Factor for COVID-19 Mortality in Hospitalized Patients Younger than 50.,https://doi.org/10.1002/oby.22913,Obesity,,,,,,,,AOR 1.1,0.9,1.3,0.57,Not Significant,Adjusted,Extracted,,Retrospective observational study,2834,"Age > 50, New York City between March 1st and May 17th, 2020",,N,Y
3,2020-05-22,Interim Analysis of Risk Factors for Severe Outcomes among a Cohort of Hospitalized Adults Identified through the U.S. Coronavirus Disease 2019 (COVID-19)-Associated Hospitalization Surveillance Network (COVID-NET),http://medrxiv.org/cgi/content/short/2020.05.18.20103390v1?rss=1,MedRxiv,RR 0.92,0.79,1.07,,Not Significant,Adjusted,Extracted,RR 1.07,0.79,1.45,,Not Significant,Adjusted,Extracted,,Retrospective observational study,2490,"110 counties located in 14 states 113 (California, Colorado, Connecticut, Georgia, Iowa, Maryland, Michigan, Minnesota, New Mexico, New 114 York, Ohio, Oregon, Tennessee, and Utah)",,Y,Y
4,2020-05-22,Interim Analysis of Risk Factors for Severe Outcomes among a Cohort of Hospitalized Adults Identified through the U.S. Coronavirus Disease 2019 (COVID-19)-Associated Hospitalization Surveillance Network (COVID-NET),http://medrxiv.org/cgi/content/short/2020.05.18.20103390v1?rss=1,MedRxiv,RR 1.13,1.01,1.27,,Significant,Not Adjusted,Extracted,RR 2.18,1.66,2.86,,Significant,Not Adjusted,Extracted,,Retrospective observational study,2490,"109 counties located in 14 states 113 (California, Colorado, Connecticut, Georgia, Iowa, Maryland, Michigan, Minnesota, New Mexico, New 114 York, Ohio, Oregon, Tennessee, and Utah)",,Y,Y
5,2020-05-19,Risk factors for adverse clinical outcomes in patients with COVID-19: A systematic review and meta-analysis,http://medrxiv.org/cgi/content/short/2020.05.13.20100495v1?rss=1,MedRxiv,OR=3.03,0.73,12.57,0.13,Not Significant,Not Adjusted,Extracted,OR=2.48,1.59,3.86,<0.05,Significant,Not Adjusted,Extracted,,Systematic review and meta-analysis,4 studies enrolling 407 patients,"PubMed from January 1 until April 19, 2020",,Y,N
6,2020-05-19,Factors Associated With Intubation and Prolonged Intubation in Hospitalized Patients With COVID-19,https://www.ncbi.nlm.nih.gov/pubmed/32423368/,Otolaryngol Head Neck Surg,OR 1.29,0.87,1.92,0.21,Not Significant,Not Adjusted,Calculated,,,,,,,,,Retrospective observational study,486,"Ten hospitals in the Chicago metropolitan area from March 1, 2020 to April 8, 2020",,Y,N
7,2020-05-19,"Epidemiology, clinical course, and outcomes of critically ill adults with COVID-19 in New York City: a prospective cohort study",https://www.sciencedirect.com/science/article/pii/S0140673620311892,Lancet,,,,,,,,AHR=1.58,0.89,2.81,,Not Significant,Adjusted,Extracted,,Prospective observational study,257,"NewYork-Presbyterian hospitals Milstein Hospital and Allen Hospital from March 2, 2020 to April 1, 2020",,N,N
8,2020-05-19,"Epidemiology, clinical course, and outcomes of critically ill adults with COVID-19 in New York City: a prospective cohort study",https://www.sciencedirect.com/science/article/pii/S0140673620311892,Lancet,,,,,,,,HR=2.24,1.4,3.59,,Significant,Not Adjusted,Extracted,,Prospective observational study,257,"NewYork-Presbyterian hospitals Milstein Hospital and Allen Hospital from March 2, 2020 to April 1, 2020",,N,N
9,2020-05-15,Pharmacological characteristics of patients infected with SARS-Cov-2 admitted to Intensive Care Unit in South of France,https://www.sciencedirect.com/science/article/pii/S0040595720300949?v=s5,Therapies,OR 1.52,0.54,4.27,0.42,Not Significant,Not Adjusted,Calculated,,,,,,,,,Case series,96,"Toulouse University Hospital in France between March 10, 2020 and April 21, 2020",,Y,N
10,2020-05-14,"Obesity and COVID-19 Severity in a Designated Hospital in Shenzhen, China.",https://doi.org/10.2337/dc20-0576,Diabetes care,OR 2.07,1.14,3.76,0.02,,,,,,,,,,,,Retrospective observational study,383,"Third People’s Hospital of Shenzhen, from 11 January 2020 to 16 February 2020 (followed until 26 March 2020)",,N,N
11,2020-05-14,Clinical Characteristics and Outcomes of Patients With Diabetes and COVID-19 in Association With Glucose-Lowering Medication.,https://doi.org/10.2337/dc20-0660,Diabetes care,OR=2.50,1.86,3.37,,Significant,Not Adjusted,Extracted,OR=3.48,2.24,5.4,,Significant,Not Adjusted,Extracted,,Retrospective observational study,904,Central Hospital of Wuhan from 1 January 2020 to 17 March 2020,,N,Y
12,2020-05-14,Early estimation of the risk factors for hospitalisation and mortality by COVID-19 in Mexico,http://medrxiv.org/cgi/content/short/2020.05.11.20098145v1?rss=1,MedRxiv,,,,,,,,OR 2.61,3.43,0.0,,Significant,Not Adjusted,Calculated,,Retrospective observational study,9946,"Epidemiological Surveillance System for Viral Respiratory Diseases of the Mexican Ministry of Health (Secretaría de Salud, SS) on April 23rd, 2020",,N,N
13,2020-05-14,The association of cardiovascular disease and other pre-existing comorbidities with COVID-19 mortality: A systematic review and meta-analysis,http://medrxiv.org/cgi/content/short/2020.05.10.20097253v1?rss=1,MedRxiv,,,,,,,,RR 1.89,1.58,2.27,,Significant,Not Adjusted,Extracted,,Systematic review and meta-analysis,9 studies,"PubMed (MEDLINE), OVID (MEDLINE, HEALTHSTAR), SCOPUS, and medrxiv.org from October 1, 2019 to May 1, 2022",,N,N
14,2020-05-12,Clinical characteristics of patients diagnosed with COVID-19 in Beijing,https://www.sciencedirect.com/science/article/pii/S2590053620300483?v=s5,Biosafety and Health,OR 6.00,1.59,22.62,<0.05,Significant,Not Adjusted,Calculated,,,,,,,,,Retrospective observational study,45,"Beijing You'an Hospital from January 28, 2020 to February 23, 2020",,N,N
